id,nombre,correo,asunto,equipo,mensaje,codigoRecibo,prioridad,fechaRegistro,status,idUsuario,fechaConclusion,activo
1,Benny Fitzgerald,[email],"Et iusto odio dignissimos ducimus, qui blanditiis praesentium voluptatum deleniti atque corrupti, quos dolores et quas molestias excepturi sint, obcaecati cupiditate non provident, similique.","Et iusto odio dignissimos ducimus, qui blanditiis praesentium voluptatum deleniti atque corrupti, quos dolores et quas molestias excepturi sint, obcaecati cupiditate non provident, similique.","Et iusto odio dignissimos ducimus, qui blanditiis praesentium voluptatum deleniti atque corrupti, quos dolores et quas molestias excepturi sint, obcaecati cupiditate non provident, similique.",CIK-086186-F,Alta,2024-11-09T16:57:27+00:00,Open,11,2024-11-09T16:57:27+00:00,0
2,Ellsworth Balnaves,[email],Totum Epicurum paene e philosophorum choro sustulisti. Quid.,Totum Epicurum paene e philosophorum choro sustulisti. Quid.,Totum Epicurum paene e philosophorum choro sustulisti. Quid.,RIO-297924-S,Media,2024-03-08T17:48:21+00:00,Resolved,33,2024-03-08T17:48:21+00:00,1
3,Rosabelle Mulqueeny,[email],"Epicuri sententiae satis notae sunt. Atque eos, quos nominavi, cum inciderit, ut id apte fieri possit, ut ab.","Epicuri sententiae satis notae sunt. Atque eos, quos nominavi, cum inciderit, ut id apte fieri possit, ut ab.","Epicuri sententiae satis notae sunt. Atque eos, quos nominavi, cum inciderit, ut id apte fieri possit, ut ab.",GRO-759516-F,Alta,2024-03-31T22:04:29+00:00,Closed,40,2024-03-31T22:04:29+00:00,1
4,Kerry Carruth,[email],"Ipsos diligamus, idcirco et hoc ipsum efficitur in amicitia, et amicitia cum voluptate vivere. Nec enim habet nostra mens quicquam, ubi consistat tamquam in extremo, omnesque.","Ipsos diligamus, idcirco et hoc ipsum efficitur in amicitia, et amicitia cum voluptate vivere. Nec enim habet nostra mens quicquam, ubi consistat tamquam in extremo, omnesque.","Ipsos diligamus, idcirco et hoc ipsum efficitur in amicitia, et amicitia cum voluptate vivere. Nec enim habet nostra mens quicquam, ubi consistat tamquam in extremo, omnesque.",IZW-239374-V,Baja,2024-06-28T19:57:11+00:00,Open,64,2024-06-28T19:57:11+00:00,1
5,Phylis Tye,[email],"Memoria voluptatis affert? Nec mihi illud dixeris: 'Haec enim ipsa mihi sunt voluptati, et erant illa Torquatis.' Numquam hoc ita defendit Epicurus neque Metrodorus.","Memoria voluptatis affert? Nec mihi illud dixeris: 'Haec enim ipsa mihi sunt voluptati, et erant illa Torquatis.' Numquam hoc ita defendit Epicurus neque Metrodorus.","Memoria voluptatis affert? Nec mihi illud dixeris: 'Haec enim ipsa mihi sunt voluptati, et erant illa Torquatis.' Numquam hoc ita defendit Epicurus neque Metrodorus.",EIW-460131-E,Alta,2024-06-15T17:49:05+00:00,Closed,60,2024-06-15T17:49:05+00:00,0
6,Davidde Pendleton,[email],"Ortum esse e corpore et ad dolores ita paratus est, ut meminerit maximos morte finiri, parvos multa habere intervalla requietis, mediocrium nos esse dominos, ut, si tolerabiles sint, feramus, si minus, animo aequo e vita, cum ea non placeat.","Ortum esse e corpore et ad dolores ita paratus est, ut meminerit maximos morte finiri, parvos multa habere intervalla requietis, mediocrium nos esse dominos, ut, si tolerabiles sint, feramus, si minus, animo aequo e vita, cum ea non placeat.","Ortum esse e corpore et ad dolores ita paratus est, ut meminerit maximos morte finiri, parvos multa habere intervalla requietis, mediocrium nos esse dominos, ut, si tolerabiles sint, feramus, si minus, animo aequo e vita, cum ea non placeat.",TAH-860027-V,Baja,2024-02-25T05:10:36+00:00,Cancelled,30,2024-02-25T05:10:36+00:00,0
7,Kevan Salterne,[email],"Minime esse deterritum. Quae cum tota res (est) ficta pueriliter, tum ne.","Minime esse deterritum. Quae cum tota res (est) ficta pueriliter, tum ne.","Minime esse deterritum. Quae cum tota res (est) ficta pueriliter, tum ne.",NIO-236918-E,Media,2023-11-26T00:35:31+00:00,In Progress,5,2023-11-26T00:35:31+00:00,1
8,Clarke Larose,[email],"Movet et cum iucunditate quadam percipitur sensibus, sed maximam.","Movet et cum iucunditate quadam percipitur sensibus, sed maximam.","Movet et cum iucunditate quadam percipitur sensibus, sed maximam.",EJC-392942-J,Media,2024-09-03T08:08:46+00:00,Closed,82,2024-09-03T08:08:46+00:00,1
9,Nefen Macek,[email],"Praesentibus non fruuntur, futura modo expectant, quae quia certa esse non possunt et, si essent vera, nihil afferrent, quo iucundius, id est quo melius viveremus, eas ergo artes.","Praesentibus non fruuntur, futura modo expectant, quae quia certa esse non possunt et, si essent vera, nihil afferrent, quo iucundius, id est quo melius viveremus, eas ergo artes.","Praesentibus non fruuntur, futura modo expectant, quae quia certa esse non possunt et, si essent vera, nihil afferrent, quo iucundius, id est quo melius viveremus, eas ergo artes.",OMG-378872-S,Alta,2024-06-19T04:39:43+00:00,On Hold,61,2024-06-19T04:39:43+00:00,0
10,Cicily Audley,[email],"Vita suppetet; et tamen, qui diligenter haec, quae vitam omnem continent, neglegentur? Nam, ut sint illa vendibiliora, haec.","Vita suppetet; et tamen, qui diligenter haec, quae vitam omnem continent, neglegentur? Nam, ut sint illa vendibiliora, haec.","Vita suppetet; et tamen, qui diligenter haec, quae vitam omnem continent, neglegentur? Nam, ut sint illa vendibiliora, haec.",SIA-783507-U,Media,2024-01-04T10:16:53+00:00,Closed,16,2024-01-04T10:16:53+00:00,0
11,Stacee Bente,[email],"Mens quicquam, ubi consistat tamquam in.","Mens quicquam, ubi consistat tamquam in.","Mens quicquam, ubi consistat tamquam in.",GBK-406242-A,Alta,2024-09-12T04:23:46+00:00,In Progress,47,2024-09-12T04:23:46+00:00,1
12,Husain Fewlass,[email],"Sed ex eo perciperet corpore voluptatem, aut cum Latinis tertio consulatu conflixisse apud Veserim propter voluptatem; cum autem usus progrediens.","Sed ex eo perciperet corpore voluptatem, aut cum Latinis tertio consulatu conflixisse apud Veserim propter voluptatem; cum autem usus progrediens.","Sed ex eo perciperet corpore voluptatem, aut cum Latinis tertio consulatu conflixisse apud Veserim propter voluptatem; cum autem usus progrediens.",ZWW-410960-U,Baja,2024-07-07T23:33:09+00:00,Cancelled,47,2024-07-07T23:33:09+00:00,0
13,Nannette Siehard,[email],"Utens nihil quieti videre, nihil tranquilli potest. Quodsi corporis gravioribus morbis vitae iucunditas impeditur, quanto magis animi morbis impediri necesse est! Animi autem voluptates et dolores nasci fatemur e corporis.","Utens nihil quieti videre, nihil tranquilli potest. Quodsi corporis gravioribus morbis vitae iucunditas impeditur, quanto magis animi morbis impediri necesse est! Animi autem voluptates et dolores nasci fatemur e corporis.","Utens nihil quieti videre, nihil tranquilli potest. Quodsi corporis gravioribus morbis vitae iucunditas impeditur, quanto magis animi morbis impediri necesse est! Animi autem voluptates et dolores nasci fatemur e corporis.",WVG-949574-V,Media,2024-04-29T01:29:34+00:00,On Hold,56,2024-04-29T01:29:34+00:00,0
14,Bernice Ronca,[email],Cum ipsi naturae patrioque amori praetulerit ius maiestatis atque imperii.,Cum ipsi naturae patrioque amori praetulerit ius maiestatis atque imperii.,Cum ipsi naturae patrioque amori praetulerit ius maiestatis atque imperii.,LOF-588600-Q,Baja,2024-04-26T14:06:59+00:00,Closed,66,2024-04-26T14:06:59+00:00,1
15,Carmella Dusting,[email],Nisi cum voluptate vivatur. Quoniam autem id est laborum et dolorum fuga. Et harum quidem rerum facilis est et ad tranquillitatem ferant.,Nisi cum voluptate vivatur. Quoniam autem id est laborum et dolorum fuga. Et harum quidem rerum facilis est et ad tranquillitatem ferant.,Nisi cum voluptate vivatur. Quoniam autem id est laborum et dolorum fuga. Et harum quidem rerum facilis est et ad tranquillitatem ferant.,XZX-281977-D,Alta,2024-01-29T00:03:15+00:00,Cancelled,34,2024-01-29T00:03:15+00:00,1
16,Janek Boorman,[email],"Animum, ne quod aut sempiternum.","Animum, ne quod aut sempiternum.","Animum, ne quod aut sempiternum.",IDG-298145-W,Baja,2024-05-30T16:28:10+00:00,In Progress,57,2024-05-30T16:28:10+00:00,1
17,Case Baldery,[email],"Diu sit in corpore. Non placet autem detracta voluptate aegritudinem statim consequi, nisi in voluptatis.","Diu sit in corpore. Non placet autem detracta voluptate aegritudinem statim consequi, nisi in voluptatis.","Diu sit in corpore. Non placet autem detracta voluptate aegritudinem statim consequi, nisi in voluptatis.",DOE-095758-P,Media,2024-01-03T19:02:57+00:00,Resolved,94,2024-01-03T19:02:57+00:00,0
18,Rollo Pyne,[email],Artifex conquirendae et comparandae voluptatis.,Artifex conquirendae et comparandae voluptatis.,Artifex conquirendae et comparandae voluptatis.,KNR-259478-D,Baja,2024-07-07T06:36:28+00:00,On Hold,71,2024-07-07T06:36:28+00:00,1
19,Ruth Maulkin,[email],"Choro sustulisti. Quid ei reliquisti, nisi te, quoquo modo loqueretur, intellegere, quid diceret? Aliena dixit in physicis nec ea ipsa, quae tibi probarentur; si qua in iis corrigere voluit, deteriora fecit. Disserendi artem.","Choro sustulisti. Quid ei reliquisti, nisi te, quoquo modo loqueretur, intellegere, quid diceret? Aliena dixit in physicis nec ea ipsa, quae tibi probarentur; si qua in iis corrigere voluit, deteriora fecit. Disserendi artem.","Choro sustulisti. Quid ei reliquisti, nisi te, quoquo modo loqueretur, intellegere, quid diceret? Aliena dixit in physicis nec ea ipsa, quae tibi probarentur; si qua in iis corrigere voluit, deteriora fecit. Disserendi artem.",LOI-057780-Q,Alta,2024-08-02T21:39:32+00:00,Cancelled,58,2024-08-02T21:39:32+00:00,0
20,Darci Pennuzzi,[email],"Sunt in culpa qui officia deserunt mollit anim id est in Ceramico Chrysippi sedentis porrecta manu, quae manus significet illum in hae esse rogatiuncula delectatum: 'Numquidnam manus tua sic affecta, quem ad modum.","Sunt in culpa qui officia deserunt mollit anim id est in Ceramico Chrysippi sedentis porrecta manu, quae manus significet illum in hae esse rogatiuncula delectatum: 'Numquidnam manus tua sic affecta, quem ad modum.","Sunt in culpa qui officia deserunt mollit anim id est in Ceramico Chrysippi sedentis porrecta manu, quae manus significet illum in hae esse rogatiuncula delectatum: 'Numquidnam manus tua sic affecta, quem ad modum.",GSJ-907694-X,Media,2024-03-10T11:36:28+00:00,In Progress,91,2024-03-10T11:36:28+00:00,0
21,Saunderson Jillitt,[email],"Et ii quidem eruditi Graecis litteris, contemnentes Latinas, qui se plane Graecum dici velit, ut a Scaevola est.","Et ii quidem eruditi Graecis litteris, contemnentes Latinas, qui se plane Graecum dici velit, ut a Scaevola est.","Et ii quidem eruditi Graecis litteris, contemnentes Latinas, qui se plane Graecum dici velit, ut a Scaevola est.",GJY-736673-S,Baja,2024-06-02T19:48:28+00:00,Closed,24,2024-06-02T19:48:28+00:00,1
22,Galvin Rowdell,[email],"Imperii disciplinam exercitumque in gravissimo bello animadversionis metu contineret, saluti prospexit civium, qua intellegebat contineri suam. Atque haec ratio late patet. In quo enim maxime consuevit iactare vestra se oratio, tua praesertim, qui studiose antiqua persequeris.","Imperii disciplinam exercitumque in gravissimo bello animadversionis metu contineret, saluti prospexit civium, qua intellegebat contineri suam. Atque haec ratio late patet. In quo enim maxime consuevit iactare vestra se oratio, tua praesertim, qui studiose antiqua persequeris.","Imperii disciplinam exercitumque in gravissimo bello animadversionis metu contineret, saluti prospexit civium, qua intellegebat contineri suam. Atque haec ratio late patet. In quo enim maxime consuevit iactare vestra se oratio, tua praesertim, qui studiose antiqua persequeris.",WAE-932169-J,Baja,2024-08-28T05:07:41+00:00,Cancelled,43,2024-08-28T05:07:41+00:00,0
23,Madelene Elson,[email],"Quidem, sed ista sequimur, ut sine cura metuque vivamus animumque et corpus, quantum efficere possimus, molestia liberemus. Ut enim medicorum scientiam non ipsius artis, sed bonae valetudinis causa.","Quidem, sed ista sequimur, ut sine cura metuque vivamus animumque et corpus, quantum efficere possimus, molestia liberemus. Ut enim medicorum scientiam non ipsius artis, sed bonae valetudinis causa.","Quidem, sed ista sequimur, ut sine cura metuque vivamus animumque et corpus, quantum efficere possimus, molestia liberemus. Ut enim medicorum scientiam non ipsius artis, sed bonae valetudinis causa.",DMW-258615-H,Alta,2024-01-28T20:35:30+00:00,In Progress,34,2024-01-28T20:35:30+00:00,0
24,Roslyn Cawkill,[email],Illa constituto veri a falso distinctio traditur. Restat locus huic.,Illa constituto veri a falso distinctio traditur. Restat locus huic.,Illa constituto veri a falso distinctio traditur. Restat locus huic.,TKQ-583640-J,Media,2024-10-16T18:42:49+00:00,On Hold,72,2024-10-16T18:42:49+00:00,1
25,Fancie Blance,[email],"Vel dicam aut oratoribus bonis aut poetis, postea quidem quam fuit quem imitarentur, ullus orationis vel copiosae vel elegantis ornatus defuit? Ego vero, quoniam forensibus operis, laboribus, periculis non deseruisse mihi videor.","Vel dicam aut oratoribus bonis aut poetis, postea quidem quam fuit quem imitarentur, ullus orationis vel copiosae vel elegantis ornatus defuit? Ego vero, quoniam forensibus operis, laboribus, periculis non deseruisse mihi videor.","Vel dicam aut oratoribus bonis aut poetis, postea quidem quam fuit quem imitarentur, ullus orationis vel copiosae vel elegantis ornatus defuit? Ego vero, quoniam forensibus operis, laboribus, periculis non deseruisse mihi videor.",SNY-339326-J,Baja,2024-07-25T00:43:50+00:00,Closed,88,2024-07-25T00:43:50+00:00,0
26,Oona Strowger,[email],"Rerum hic tenetur a sapiente delectus, ut aut reiciendis voluptatibus maiores alias consequatur aut perferendis.","Rerum hic tenetur a sapiente delectus, ut aut reiciendis voluptatibus maiores alias consequatur aut perferendis.","Rerum hic tenetur a sapiente delectus, ut aut reiciendis voluptatibus maiores alias consequatur aut perferendis.",OMN-270158-I,Baja,2024-06-06T09:26:29+00:00,Cancelled,24,2024-06-06T09:26:29+00:00,0
27,Hendrika Lazar,[email],"Ad corpus referri, nec ob eam causam non fuisse. -- Torquem detraxit hosti. -- Et quidem se texit, ne interiret. .","Ad corpus referri, nec ob eam causam non fuisse. -- Torquem detraxit hosti. -- Et quidem se texit, ne interiret. .","Ad corpus referri, nec ob eam causam non fuisse. -- Torquem detraxit hosti. -- Et quidem se texit, ne interiret. .",GKQ-710050-D,Baja,2024-10-04T10:40:33+00:00,Closed,67,2024-10-04T10:40:33+00:00,0
28,Jessamyn Dicey,[email],"Autem illud vel maxime, quod ipsa natura divitias, quibus contenta sit, et parabilis et terminatas habet; inanium autem cupiditatum nec modus est ullus investigandi veri, nisi inveneris, et quaerendi defatigatio turpis est.","Autem illud vel maxime, quod ipsa natura divitias, quibus contenta sit, et parabilis et terminatas habet; inanium autem cupiditatum nec modus est ullus investigandi veri, nisi inveneris, et quaerendi defatigatio turpis est.","Autem illud vel maxime, quod ipsa natura divitias, quibus contenta sit, et parabilis et terminatas habet; inanium autem cupiditatum nec modus est ullus investigandi veri, nisi inveneris, et quaerendi defatigatio turpis est.",EGW-461455-M,Alta,2024-02-05T00:38:35+00:00,On Hold,81,2024-02-05T00:38:35+00:00,0
29,Sidney Snoddin,[email],Id in hominum consuetudine facilius fieri poterit et.,Id in hominum consuetudine facilius fieri poterit et.,Id in hominum consuetudine facilius fieri poterit et.,DTY-597571-C,Baja,2024-04-12T20:46:32+00:00,On Hold,80,2024-04-12T20:46:32+00:00,1
30,Georges Kyndred,[email],"Dolorem? Sunt autem quidam e nostris, et scribentur fortasse plura, si vita suppetet; et tamen, qui diligenter haec, quae vitam omnem continent.","Dolorem? Sunt autem quidam e nostris, et scribentur fortasse plura, si vita suppetet; et tamen, qui diligenter haec, quae vitam omnem continent.","Dolorem? Sunt autem quidam e nostris, et scribentur fortasse plura, si vita suppetet; et tamen, qui diligenter haec, quae vitam omnem continent.",LJK-694777-U,Media,2024-03-10T01:42:14+00:00,Closed,19,2024-03-10T01:42:14+00:00,1
31,Maxy Frame,[email],"Quia tutiorem vitam et voluptatem ipsam per se ipsam causam non fuisse. -- Torquem detraxit hosti. -- Et quidem se texit, ne interiret. -- At magnum.","Quia tutiorem vitam et voluptatem ipsam per se ipsam causam non fuisse. -- Torquem detraxit hosti. -- Et quidem se texit, ne interiret. -- At magnum.","Quia tutiorem vitam et voluptatem ipsam per se ipsam causam non fuisse. -- Torquem detraxit hosti. -- Et quidem se texit, ne interiret. -- At magnum.",EYW-418575-I,Media,2024-09-24T01:53:36+00:00,Resolved,73,2024-09-24T01:53:36+00:00,1
32,Debera Behne,[email],"Voluptatem. Quaeque de virtutibus dicta sunt, quem ad modum sit affectus, et firmitatem animi nec mortem nec dolorem timentis, quod mors sensu careat, dolor in longinquitate levis, in gravitate brevis soleat esse, ut.","Voluptatem. Quaeque de virtutibus dicta sunt, quem ad modum sit affectus, et firmitatem animi nec mortem nec dolorem timentis, quod mors sensu careat, dolor in longinquitate levis, in gravitate brevis soleat esse, ut.","Voluptatem. Quaeque de virtutibus dicta sunt, quem ad modum sit affectus, et firmitatem animi nec mortem nec dolorem timentis, quod mors sensu careat, dolor in longinquitate levis, in gravitate brevis soleat esse, ut.",GQJ-847732-S,Baja,2024-02-04T05:38:00+00:00,In Progress,54,2024-02-04T05:38:00+00:00,0
33,Roseline Killiam,[email],"Modo probantur, tamen Democritum laudatum a ceteris ab hoc, qui eum unum secutus esset, nollem vituperatum. Iam in altera philosophiae parte. Quae est quaerendi ac disserendi, quae logikh dicitur, iste vester plane, ut mihi videtur, expediunt. Ut enim aeque doleamus animo, cum corpore dolemus, fieri tamen permagna accessio potest, si aliquod aeternum.","Modo probantur, tamen Democritum laudatum a ceteris ab hoc, qui eum unum secutus esset, nollem vituperatum. Iam in altera philosophiae parte. Quae est quaerendi ac disserendi, quae logikh dicitur, iste vester plane, ut mihi videtur, expediunt. Ut enim aeque doleamus animo, cum corpore dolemus, fieri tamen permagna accessio potest, si aliquod aeternum.","Modo probantur, tamen Democritum laudatum a ceteris ab hoc, qui eum unum secutus esset, nollem vituperatum. Iam in altera philosophiae parte. Quae est quaerendi ac disserendi, quae logikh dicitur, iste vester plane, ut mihi videtur, expediunt. Ut enim aeque doleamus animo, cum corpore dolemus, fieri tamen permagna accessio potest, si aliquod aeternum.",MBQ-130545-U,Baja,2024-07-10T06:06:22+00:00,In Progress,93,2024-07-10T06:06:22+00:00,0
34,Putnem Rickard,[email],"Fecisse aut in liberos atque in sanguinem suum tam crudelis fuisse, nihil ut de.","Fecisse aut in liberos atque in sanguinem suum tam crudelis fuisse, nihil ut de.","Fecisse aut in liberos atque in sanguinem suum tam crudelis fuisse, nihil ut de.",VPR-130814-M,Media,2024-05-29T07:12:02+00:00,Open,55,2024-05-29T07:12:02+00:00,1
