id,nombre,correo,asunto,equipo,mensaje,codigoRecibo,prioridad,fechaRegistro,status,idUsuario,fechaConclusion,activo
35,Gilberta Kelle,[email],"Repugnantibus, verum etiam summam voluptatem. Quisquis enim sentit, quem ad me de virtute misisti. Sed ex eo perciperet corpore voluptatem, aut.","Repugnantibus, verum etiam summam voluptatem. Quisquis enim sentit, quem ad me de virtute misisti. Sed ex eo perciperet corpore voluptatem, aut.","Repugnantibus, verum etiam summam voluptatem. Quisquis enim sentit, quem ad me de virtute misisti. Sed ex eo perciperet corpore voluptatem, aut.",CSL-131703-K,Alta,2024-08-29T09:38:13+00:00,Resolved,69,2024-08-29T09:38:13+00:00,0
36,Conrado Bonifant,[email],"Cognoscerem, quoniam mihi ea facultas, ut id meo arbitratu facerem, ante hoc tempus numquam est afferat, eorum tamen utrumque et ortum esse e corpore.","Cognoscerem, quoniam mihi ea facultas, ut id meo arbitratu facerem, ante hoc tempus numquam est afferat, eorum tamen utrumque et ortum esse e corpore.","Cognoscerem, quoniam mihi ea facultas, ut id meo arbitratu facerem, ante hoc tempus numquam est afferat, eorum tamen utrumque et ortum esse e corpore.",QMX-896501-D,Media,2024-10-29T20:24:41+00:00,Cancelled,68,2024-10-29T20:24:41+00:00,0
37,Taddeusz Ingley,[email],"Quid sit, quod Epicurum nostrum non tu quidem oderis, ut fere faciunt, qui ab eo nos abducat? Sin laboramus, quis est, qui Ennii Medeam aut Antiopam Pacuvii spernat aut reiciat, quod se isdem Euripidis fabulis delectari dicat, Latinas litteras oderit? Synephebos ego, inquit, potius Caecilii aut Andriam Terentii.","Quid sit, quod Epicurum nostrum non tu quidem oderis, ut fere faciunt, qui ab eo nos abducat? Sin laboramus, quis est, qui Ennii Medeam aut Antiopam Pacuvii spernat aut reiciat, quod se isdem Euripidis fabulis delectari dicat, Latinas litteras oderit? Synephebos ego, inquit, potius Caecilii aut Andriam Terentii.","Quid sit, quod Epicurum nostrum non tu quidem oderis, ut fere faciunt, qui ab eo nos abducat? Sin laboramus, quis est, qui Ennii Medeam aut Antiopam Pacuvii spernat aut reiciat, quod se isdem Euripidis fabulis delectari dicat, Latinas litteras oderit? Synephebos ego, inquit, potius Caecilii aut Andriam Terentii.",UMG-021775-I,Alta,2024-08-27T03:47:53+00:00,Cancelled,16,2024-08-27T03:47:53+00:00,0
38,Slade Averies,[email],"Quos tu paulo ante cum memoriter, tum etiam erga nos amice et benivole collegisti, nec me tamen laudandis maioribus meis corrupisti nec segniorem ad.","Quos tu paulo ante cum memoriter, tum etiam erga nos amice et benivole collegisti, nec me tamen laudandis maioribus meis corrupisti nec segniorem ad.","Quos tu paulo ante cum memoriter, tum etiam erga nos amice et benivole collegisti, nec me tamen laudandis maioribus meis corrupisti nec segniorem ad.",SBH-714578-A,Alta,2024-09-26T20:55:24+00:00,In Progress,65,2024-09-26T20:55:24+00:00,0
39,Valene Gravenor,[email],"Esse solam, quae nos vocet ad se et Consentinis et Siculis scribere. Facete is quidem, sicut alia; sed neque tam docti tum erant, ad quorum iudicium elaboraret, et sunt illius scripta leviora, ut urbanitas summa appareat, doctrina mediocris. Ego autem quem timeam lectorem, cum ad me accedis, saluto: 'chaere,' inquam, 'Tite!' lictores, turma omnis chorusque: 'chaere.","Esse solam, quae nos vocet ad se et Consentinis et Siculis scribere. Facete is quidem, sicut alia; sed neque tam docti tum erant, ad quorum iudicium elaboraret, et sunt illius scripta leviora, ut urbanitas summa appareat, doctrina mediocris. Ego autem quem timeam lectorem, cum ad me accedis, saluto: 'chaere,' inquam, 'Tite!' lictores, turma omnis chorusque: 'chaere.","Esse solam, quae nos vocet ad se et Consentinis et Siculis scribere. Facete is quidem, sicut alia; sed neque tam docti tum erant, ad quorum iudicium elaboraret, et sunt illius scripta leviora, ut urbanitas summa appareat, doctrina mediocris. Ego autem quem timeam lectorem, cum ad me accedis, saluto: 'chaere,' inquam, 'Tite!' lictores, turma omnis chorusque: 'chaere.",SHL-116121-E,Alta,2024-01-16T20:38:07+00:00,Open,39,2024-01-16T20:38:07+00:00,0
40,Fredia MacAndie,[email],"Non satisfacit? Te enim iudicem aequum puto, modo quae dicat ille bene noris. Nisi mihi Phaedrum, inquam, tu mentitum aut Zenonem putas, quorum utrumque audivi, cum miraretur ille quidem utrumque, Phaedrum autem etiam amatoriis levitatibus dediti, alii petulantes, alii audaces, protervi, idem intemperantes et ignavi, numquam in sententia permanentes, quas ob causas in eorum vita nulla.","Non satisfacit? Te enim iudicem aequum puto, modo quae dicat ille bene noris. Nisi mihi Phaedrum, inquam, tu mentitum aut Zenonem putas, quorum utrumque audivi, cum miraretur ille quidem utrumque, Phaedrum autem etiam amatoriis levitatibus dediti, alii petulantes, alii audaces, protervi, idem intemperantes et ignavi, numquam in sententia permanentes, quas ob causas in eorum vita nulla.","Non satisfacit? Te enim iudicem aequum puto, modo quae dicat ille bene noris. Nisi mihi Phaedrum, inquam, tu mentitum aut Zenonem putas, quorum utrumque audivi, cum miraretur ille quidem utrumque, Phaedrum autem etiam amatoriis levitatibus dediti, alii petulantes, alii audaces, protervi, idem intemperantes et ignavi, numquam in sententia permanentes, quas ob causas in eorum vita nulla.",OOO-341875-Q,Media,2024-07-30T15:49:44+00:00,In Progress,21,2024-07-30T15:49:44+00:00,0
41,Saunders De la Perrelle,saunders.de la [email],"Videantur. Invitat igitur vera ratio bene sanos in viam placatae, tranquillae, quietae, beatae.","Videantur. Invitat igitur vera ratio bene sanos in viam placatae, tranquillae, quietae, beatae.","Videantur. Invitat igitur vera ratio bene sanos in viam placatae, tranquillae, quietae, beatae.",YDW-271133-W,Media,2024-05-23T20:49:06+00:00,Cancelled,23,2024-05-23T20:49:06+00:00,1
42,Fulvia Guise,[email],"Litteras oderit? Synephebos ego, inquit, potius Caecilii aut Andriam Terentii quam utramque Menandri legam? A quibus tantum dissentio, ut, cum Sophocles.","Litteras oderit? Synephebos ego, inquit, potius Caecilii aut Andriam Terentii quam utramque Menandri legam? A quibus tantum dissentio, ut, cum Sophocles.","Litteras oderit? Synephebos ego, inquit, potius Caecilii aut Andriam Terentii quam utramque Menandri legam? A quibus tantum dissentio, ut, cum Sophocles.",SFX-141827-A,Baja,2024-10-13T08:36:26+00:00,On Hold,4,2024-10-13T08:36:26+00:00,0
43,Sutton Sagerson,[email],"Vera sentit, non dubitat, si ita melius sit, accedere? Statue contra aliquem confectum tantis animi corporisque doloribus, quanti in hominem maximi cadere possunt, nulla spe proposita fore.","Vera sentit, non dubitat, si ita melius sit, accedere? Statue contra aliquem confectum tantis animi corporisque doloribus, quanti in hominem maximi cadere possunt, nulla spe proposita fore.","Vera sentit, non dubitat, si ita melius sit, accedere? Statue contra aliquem confectum tantis animi corporisque doloribus, quanti in hominem maximi cadere possunt, nulla spe proposita fore.",KBW-539661-T,Baja,2024-05-26T09:00:31+00:00,In Progress,50,2024-05-26T09:00:31+00:00,0
44,Hoyt Shingler,[email],"E nostris aliter existimant, quos quidem video esse multos, sed imperitos --, quamquam autem et laetitiam nobis voluptas animi et.","E nostris aliter existimant, quos quidem video esse multos, sed imperitos --, quamquam autem et laetitiam nobis voluptas animi et.","E nostris aliter existimant, quos quidem video esse multos, sed imperitos --, quamquam autem et laetitiam nobis voluptas animi et.",GAO-220173-R,Alta,2024-07-18T12:45:21+00:00,Resolved,97,2024-07-18T12:45:21+00:00,0
45,Culley Devinn,[email],"Ad modum, quaeso, interpretaris? Sicine eos censes aut in liberos atque in sanguinem suum tam crudelis fuisse, nihil.","Ad modum, quaeso, interpretaris? Sicine eos censes aut in liberos atque in sanguinem suum tam crudelis fuisse, nihil.","Ad modum, quaeso, interpretaris? Sicine eos censes aut in liberos atque in sanguinem suum tam crudelis fuisse, nihil.",PDY-699064-P,Alta,2024-07-13T23:59:53+00:00,On Hold,87,2024-07-13T23:59:53+00:00,0
46,Stephan Coggles,[email],"Ut concursionibus inter se reprehensiones non sunt vituperandae, maledicta, contumeliae, tum iracundiae, contentiones concertationesque in disputando pertinaces indignae philosophia mihi videri solent. Tum Torquatus: Prorsus, inquit, assentior; neque enim disputari sine reprehensione nec cum istis tantopere pugnare, qui Graeca.","Ut concursionibus inter se reprehensiones non sunt vituperandae, maledicta, contumeliae, tum iracundiae, contentiones concertationesque in disputando pertinaces indignae philosophia mihi videri solent. Tum Torquatus: Prorsus, inquit, assentior; neque enim disputari sine reprehensione nec cum istis tantopere pugnare, qui Graeca.","Ut concursionibus inter se reprehensiones non sunt vituperandae, maledicta, contumeliae, tum iracundiae, contentiones concertationesque in disputando pertinaces indignae philosophia mihi videri solent. Tum Torquatus: Prorsus, inquit, assentior; neque enim disputari sine reprehensione nec cum istis tantopere pugnare, qui Graeca.",CYQ-275362-I,Media,2024-06-09T03:27:39+00:00,Cancelled,90,2024-06-09T03:27:39+00:00,0
47,Amelia Blomefield,[email],"Sunt. Praeclare enim Epicurus his paene verbis: 'Eadem', inquit, 'scientia confirmavit animum, ne quod aut sempiternum aut diuturnum timeret malum, quae perspexit in hoc ipso vitae spatio amicitiae praesidium esse firmissimum.' Sunt autem.","Sunt. Praeclare enim Epicurus his paene verbis: 'Eadem', inquit, 'scientia confirmavit animum, ne quod aut sempiternum aut diuturnum timeret malum, quae perspexit in hoc ipso vitae spatio amicitiae praesidium esse firmissimum.' Sunt autem.","Sunt. Praeclare enim Epicurus his paene verbis: 'Eadem', inquit, 'scientia confirmavit animum, ne quod aut sempiternum aut diuturnum timeret malum, quae perspexit in hoc ipso vitae spatio amicitiae praesidium esse firmissimum.' Sunt autem.",UUG-454431-I,Baja,2024-01-05T14:49:34+00:00,Closed,21,2024-01-05T14:49:34+00:00,0
48,Berti Widger,[email],"Suum venire vetuit, numquid tibi videtur de voluptatibus suis cogitavisse? Sed ut omittam pericula, labores, dolorem etiam, quem optimus quisque pro patria et pro.","Suum venire vetuit, numquid tibi videtur de voluptatibus suis cogitavisse? Sed ut omittam pericula, labores, dolorem etiam, quem optimus quisque pro patria et pro.","Suum venire vetuit, numquid tibi videtur de voluptatibus suis cogitavisse? Sed ut omittam pericula, labores, dolorem etiam, quem optimus quisque pro patria et pro.",MXE-454684-N,Media,2024-07-03T08:50:23+00:00,In Progress,8,2024-07-03T08:50:23+00:00,0
49,Patience Rissen,[email],Voluptate discedere. Nam cum solitudo et vita sine amicis insidiarum.,Voluptate discedere. Nam cum solitudo et vita sine amicis insidiarum.,Voluptate discedere. Nam cum solitudo et vita sine amicis insidiarum.,GAJ-720742-X,Baja,2024-03-30T09:21:35+00:00,Cancelled,27,2024-03-30T09:21:35+00:00,1
50,Elton Grumell,[email],"Quod adest sentire possumus, animo autem et praeterita et futura. Ut enim mortis metu omnis.","Quod adest sentire possumus, animo autem et praeterita et futura. Ut enim mortis metu omnis.","Quod adest sentire possumus, animo autem et praeterita et futura. Ut enim mortis metu omnis.",EJP-066429-S,Baja,2024-01-23T03:41:49+00:00,Open,34,2024-01-23T03:41:49+00:00,0
51,Padriac Cammacke,[email],"Est consecutus? -- Laudem et caritatem, quae sunt vitae sine metu vivere. Quae est enim contra Cyrenaicos satis acute, nihil.","Est consecutus? -- Laudem et caritatem, quae sunt vitae sine metu vivere. Quae est enim contra Cyrenaicos satis acute, nihil.","Est consecutus? -- Laudem et caritatem, quae sunt vitae sine metu vivere. Quae est enim contra Cyrenaicos satis acute, nihil.",EQA-541519-G,Media,2023-11-22T18:04:16+00:00,On Hold,33,2023-11-22T18:04:16+00:00,1
52,Bibbie Sandercroft,[email],"Voluptas esset bonum, fuisse desideraturam. Idcirco enim non desideraret, quia, quod dolore caret.","Voluptas esset bonum, fuisse desideraturam. Idcirco enim non desideraret, quia, quod dolore caret.","Voluptas esset bonum, fuisse desideraturam. Idcirco enim non desideraret, quia, quod dolore caret.",VXL-823921-I,Alta,2024-05-09T05:33:22+00:00,Resolved,29,2024-05-09T05:33:22+00:00,1
53,Shoshana Jakaway,[email],Pacem animis afferat et eos quasi concordia quadam placet ac leniat. Temperantia.,Pacem animis afferat et eos quasi concordia quadam placet ac leniat. Temperantia.,Pacem animis afferat et eos quasi concordia quadam placet ac leniat. Temperantia.,MTO-882877-C,Baja,2024-03-12T18:36:17+00:00,Open,46,2024-03-12T18:36:17+00:00,1
54,Carson Hew,[email],Etiam in animis nostris inesse.,Etiam in animis nostris inesse.,Etiam in animis nostris inesse.,IYC-275701-S,Alta,2024-10-28T12:50:43+00:00,In Progress,75,2024-10-28T12:50:43+00:00,1
55,Ambrosius Bruckstein,[email],Insipientiam propter molestias esse fugiendam? Eademque ratione ne temperantiam quidem.,Insipientiam propter molestias esse fugiendam? Eademque ratione ne temperantiam quidem.,Insipientiam propter molestias esse fugiendam? Eademque ratione ne temperantiam quidem.,BSJ-285924-O,Baja,2024-09-21T12:13:19+00:00,Cancelled,55,2024-09-21T12:13:19+00:00,1
56,Chelsie Woodus,[email],"Quidque efficiat, de materia disseruerunt, vim et causam efficiendi reliquerunt. Sed hoc commune vitium.","Quidque efficiat, de materia disseruerunt, vim et causam efficiendi reliquerunt. Sed hoc commune vitium.","Quidque efficiat, de materia disseruerunt, vim et causam efficiendi reliquerunt. Sed hoc commune vitium.",DHE-966174-T,Alta,2024-10-02T14:11:42+00:00,Cancelled,18,2024-10-02T14:11:42+00:00,1
57,Shae Meeson,[email],"Et parabilis et terminatas habet; inanium autem cupiditatum nec modus ullus nec finis inveniri potest. Quodsi corporis gravioribus morbis vitae iucunditas impeditur, quanto magis animi morbis impediri necesse.","Et parabilis et terminatas habet; inanium autem cupiditatum nec modus ullus nec finis inveniri potest. Quodsi corporis gravioribus morbis vitae iucunditas impeditur, quanto magis animi morbis impediri necesse.","Et parabilis et terminatas habet; inanium autem cupiditatum nec modus ullus nec finis inveniri potest. Quodsi corporis gravioribus morbis vitae iucunditas impeditur, quanto magis animi morbis impediri necesse.",SLB-295446-K,Media,2024-01-23T22:49:34+00:00,Open,88,2024-01-23T22:49:34+00:00,0
58,Marcy Starte,[email],"Hominum non intellegentium nihil dolendum esse animo, quod sit iudicatum. Plerique autem, quod tenere atque servare id, quod quaeritur, sit.","Hominum non intellegentium nihil dolendum esse animo, quod sit iudicatum. Plerique autem, quod tenere atque servare id, quod quaeritur, sit.","Hominum non intellegentium nihil dolendum esse animo, quod sit iudicatum. Plerique autem, quod tenere atque servare id, quod quaeritur, sit.",XBO-344815-J,Alta,2023-12-05T16:53:19+00:00,On Hold,12,2023-12-05T16:53:19+00:00,0
59,Nap Hyman,[email],"Id quod maluisti, te, cum ad me accedis, saluto: 'chaere,' inquam, 'Tite!' lictores, turma omnis chorusque: 'chaere, Tite!' hinc hostis mi Albucius, hinc inimicus. Sed iure Mucius. Ego autem mirari satis non queo unde hoc sit tam insolens domesticarum rerum fastidium. Non est omnino.","Id quod maluisti, te, cum ad me accedis, saluto: 'chaere,' inquam, 'Tite!' lictores, turma omnis chorusque: 'chaere, Tite!' hinc hostis mi Albucius, hinc inimicus. Sed iure Mucius. Ego autem mirari satis non queo unde hoc sit tam insolens domesticarum rerum fastidium. Non est omnino.","Id quod maluisti, te, cum ad me accedis, saluto: 'chaere,' inquam, 'Tite!' lictores, turma omnis chorusque: 'chaere, Tite!' hinc hostis mi Albucius, hinc inimicus. Sed iure Mucius. Ego autem mirari satis non queo unde hoc sit tam insolens domesticarum rerum fastidium. Non est omnino.",IYP-041117-O,Alta,2024-02-15T12:25:58+00:00,Open,79,2024-02-15T12:25:58+00:00,0
60,Leigh Grigg,[email],"Epularum nec reliquarum cupiditatum, quas nulla praeda umquam.","Epularum nec reliquarum cupiditatum, quas nulla praeda umquam.","Epularum nec reliquarum cupiditatum, quas nulla praeda umquam.",QMF-153242-W,Baja,2024-03-10T22:30:21+00:00,Closed,17,2024-03-10T22:30:21+00:00,1
61,Elva Allison,[email],Et Siculis scribere. Facete is.,Et Siculis scribere. Facete is.,Et Siculis scribere. Facete is.,FOP-540468-R,Media,2024-10-11T08:59:13+00:00,Open,99,2024-10-11T08:59:13+00:00,1
62,Joana Bleby,[email],"Greges! Quod fit etiam nunc ab Epicureis. Sed ad haec, nisi molestum est, habeo.","Greges! Quod fit etiam nunc ab Epicureis. Sed ad haec, nisi molestum est, habeo.","Greges! Quod fit etiam nunc ab Epicureis. Sed ad haec, nisi molestum est, habeo.",BFH-610080-N,Baja,2024-04-29T17:07:45+00:00,On Hold,46,2024-04-29T17:07:45+00:00,1
63,Steven Arnott,[email],"Causa; quo nihil posset fieri minus; ita effici complexiones et copulationes et adhaesiones atomorum inter se, ex quo efficeretur mundus omnesque partes.","Causa; quo nihil posset fieri minus; ita effici complexiones et copulationes et adhaesiones atomorum inter se, ex quo efficeretur mundus omnesque partes.","Causa; quo nihil posset fieri minus; ita effici complexiones et copulationes et adhaesiones atomorum inter se, ex quo efficeretur mundus omnesque partes.",QLO-434121-B,Media,2024-03-06T17:42:39+00:00,On Hold,2,2024-03-06T17:42:39+00:00,1
64,Daune Ovington,[email],"Amicos quam se ipsos amentur. Etenim si loca, si fana, si urbes, si gymnasia, si campum, si canes, si equos.","Amicos quam se ipsos amentur. Etenim si loca, si fana, si urbes, si gymnasia, si campum, si canes, si equos.","Amicos quam se ipsos amentur. Etenim si loca, si fana, si urbes, si gymnasia, si campum, si canes, si equos.",DGB-396886-N,Alta,2024-08-06T20:28:50+00:00,Open,17,2024-08-06T20:28:50+00:00,0
65,Tildie Piken,[email],"Quod modo dicebas, cadere causa, si qui e nostris aliter existimant, quos quidem video esse a nostris non legantur? Quamquam, si plane.","Quod modo dicebas, cadere causa, si qui e nostris aliter existimant, quos quidem video esse a nostris non legantur? Quamquam, si plane.","Quod modo dicebas, cadere causa, si qui e nostris aliter existimant, quos quidem video esse a nostris non legantur? Quamquam, si plane.",ALK-768747-J,Alta,2024-02-22T04:30:21+00:00,In Progress,29,2024-02-22T04:30:21+00:00,1
66,Gavrielle Starsmeare,[email],Si bona. O praeclaram beate vivendi et apertam et simplicem et directam viam! Cum enim certe nihil homini possit melius esse quam.,Si bona. O praeclaram beate vivendi et apertam et simplicem et directam viam! Cum enim certe nihil homini possit melius esse quam.,Si bona. O praeclaram beate vivendi et apertam et simplicem et directam viam! Cum enim certe nihil homini possit melius esse quam.,XMH-031098-D,Baja,2024-04-23T20:57:11+00:00,In Progress,88,2024-04-23T20:57:11+00:00,1
