id,nombre,correo,asunto,equipo,mensaje,codigoRecibo,prioridad,fechaRegistro,status,idUsuario,fechaConclusion,activo
67,Hansiain Phoebe,[email],"Fonte naturae, si tota oratio nostra omnem sibi fidem sensibus confirmat, id est aliquem convincere. Accurate autem quondam a L. Torquato.","Fonte naturae, si tota oratio nostra omnem sibi fidem sensibus confirmat, id est aliquem convincere. Accurate autem quondam a L. Torquato.","Fonte naturae, si tota oratio nostra omnem sibi fidem sensibus confirmat, id est aliquem convincere. Accurate autem quondam a L. Torquato.",MJN-379675-N,Alta,2024-08-07T08:34:06+00:00,On Hold,49,2024-08-07T08:34:06+00:00,0
68,Toinette Seed,[email],"Vel summum bonorum vel ultimum vel extremum -- quod et acutum genus est et expedita distinctio. Nam libero tempore, cum.","Vel summum bonorum vel ultimum vel extremum -- quod et acutum genus est et expedita distinctio. Nam libero tempore, cum.","Vel summum bonorum vel ultimum vel extremum -- quod et acutum genus est et expedita distinctio. Nam libero tempore, cum.",JEF-691843-R,Alta,2024-09-11T16:55:18+00:00,Cancelled,50,2024-09-11T16:55:18+00:00,1
69,Teodorico McVane,[email],"Summum atque extremum bonorum omnium, beateque vivere nihil aliud sit nisi cum.","Summum atque extremum bonorum omnium, beateque vivere nihil aliud sit nisi cum.","Summum atque extremum bonorum omnium, beateque vivere nihil aliud sit nisi cum.",RWF-900806-I,Media,2024-05-25T17:32:41+00:00,Closed,10,2024-05-25T17:32:41+00:00,1
70,Emmery Giovanizio,[email],"Inquit, modo ista sis aequitate, quam ostendis. Sed uti oratione perpetua malo quam interrogare aut interrogari. Ut placet, inquam. Tum dicere exorsus est. Primum igitur, inquit, sic agam, ut ipsi.","Inquit, modo ista sis aequitate, quam ostendis. Sed uti oratione perpetua malo quam interrogare aut interrogari. Ut placet, inquam. Tum dicere exorsus est. Primum igitur, inquit, sic agam, ut ipsi.","Inquit, modo ista sis aequitate, quam ostendis. Sed uti oratione perpetua malo quam interrogare aut interrogari. Ut placet, inquam. Tum dicere exorsus est. Primum igitur, inquit, sic agam, ut ipsi.",EXY-834521-P,Alta,2024-01-11T09:37:20+00:00,On Hold,69,2024-01-11T09:37:20+00:00,0
71,Seana Claringbold,[email],"Ferre miserum est, ob eamque causam propter voluptatem et dolorem? Sunt autem quidam e nostris, qui haec subtilius velint tradere et negent satis esse, quid bonum sit aut quid iudicat, quo aut petat aut fugiat aliquid, praeter voluptatem et dolorem? Sunt autem quidam e nostris, qui haec subtilius velint tradere et negent satis esse, quid bonum.","Ferre miserum est, ob eamque causam propter voluptatem et dolorem? Sunt autem quidam e nostris, qui haec subtilius velint tradere et negent satis esse, quid bonum sit aut quid iudicat, quo aut petat aut fugiat aliquid, praeter voluptatem et dolorem? Sunt autem quidam e nostris, qui haec subtilius velint tradere et negent satis esse, quid bonum.","Ferre miserum est, ob eamque causam propter voluptatem et dolorem? Sunt autem quidam e nostris, qui haec subtilius velint tradere et negent satis esse, quid bonum sit aut quid iudicat, quo aut petat aut fugiat aliquid, praeter voluptatem et dolorem? Sunt autem quidam e nostris, qui haec subtilius velint tradere et negent satis esse, quid bonum.",OZZ-546653-I,Baja,2024-03-09T01:19:19+00:00,Open,17,2024-03-09T01:19:19+00:00,0
72,Eleanora Davydochkin,[email],"Multa habere intervalla requietis, mediocrium nos esse dominos, ut, si tolerabiles sint, feramus, si minus, animo aequo e vita, cum ea non placeat, tamquam e theatro exeamus. Quibus rebus intellegitur nec intemperantiam propter se esse fugiendum.","Multa habere intervalla requietis, mediocrium nos esse dominos, ut, si tolerabiles sint, feramus, si minus, animo aequo e vita, cum ea non placeat, tamquam e theatro exeamus. Quibus rebus intellegitur nec intemperantiam propter se esse fugiendum.","Multa habere intervalla requietis, mediocrium nos esse dominos, ut, si tolerabiles sint, feramus, si minus, animo aequo e vita, cum ea non placeat, tamquam e theatro exeamus. Quibus rebus intellegitur nec intemperantiam propter se esse fugiendum.",GJL-079296-A,Baja,2024-09-23T11:08:43+00:00,Open,5,2024-09-23T11:08:43+00:00,0
73,Colver Philipard,[email],Conclusionemque rationis et inter mediocrem animadversionem atque admonitionem. Altera occulta.,Conclusionemque rationis et inter mediocrem animadversionem atque admonitionem. Altera occulta.,Conclusionemque rationis et inter mediocrem animadversionem atque admonitionem. Altera occulta.,TNG-750050-B,Baja,2023-12-20T07:37:24+00:00,In Progress,54,2023-12-20T07:37:24+00:00,1
74,Faber Magog,[email],"Tamquam artifex conquirendae et comparandae voluptatis -- Quam autem ego dicam voluptatem, iam videtis, ne invidia verbi labefactetur oratio mea --. Nam cum ignoratione rerum bonarum.","Tamquam artifex conquirendae et comparandae voluptatis -- Quam autem ego dicam voluptatem, iam videtis, ne invidia verbi labefactetur oratio mea --. Nam cum ignoratione rerum bonarum.","Tamquam artifex conquirendae et comparandae voluptatis -- Quam autem ego dicam voluptatem, iam videtis, ne invidia verbi labefactetur oratio mea --. Nam cum ignoratione rerum bonarum.",GPT-916500-C,Alta,2024-08-23T07:27:29+00:00,On Hold,8,2024-08-23T07:27:29+00:00,1
75,Egan Boteman,[email],"Quidem consilio, tuum iudicium ut cognoscerem, quoniam mihi ea facultas, ut id meo arbitratu facerem, ante hoc tempus numquam est et omni sale idem.","Quidem consilio, tuum iudicium ut cognoscerem, quoniam mihi ea facultas, ut id meo arbitratu facerem, ante hoc tempus numquam est et omni sale idem.","Quidem consilio, tuum iudicium ut cognoscerem, quoniam mihi ea facultas, ut id meo arbitratu facerem, ante hoc tempus numquam est et omni sale idem.",QPL-890002-Q,Alta,2024-01-09T10:21:51+00:00,Cancelled,69,2024-01-09T10:21:51+00:00,0
76,Kleon Frye,[email],"Qui liber cum et mortem contemnit, qua qui utuntur, benivolentiam sibi conciliant et.","Qui liber cum et mortem contemnit, qua qui utuntur, benivolentiam sibi conciliant et.","Qui liber cum et mortem contemnit, qua qui utuntur, benivolentiam sibi conciliant et.",IYK-652281-Y,Media,2024-11-05T05:35:10+00:00,Resolved,81,2024-11-05T05:35:10+00:00,1
77,Gualterio Sartain,[email],"Tollit definitiones, nihil de dividendo ac partiendo docet, non quo modo efficiatur concludaturque ratio tradit, non qua via captiosa solvantur ambigua distinguantur ostendit; iudicia rerum in sensibus ponit, quibus si semel aliquid falsi pro vero probatum sit, sublatum esse omne iudicium veri et falsi putat. Confirmat autem illud vel maxime, quod ipsa natura divitias, quibus contenta.","Tollit definitiones, nihil de dividendo ac partiendo docet, non quo modo efficiatur concludaturque ratio tradit, non qua via captiosa solvantur ambigua distinguantur ostendit; iudicia rerum in sensibus ponit, quibus si semel aliquid falsi pro vero probatum sit, sublatum esse omne iudicium veri et falsi putat. Confirmat autem illud vel maxime, quod ipsa natura divitias, quibus contenta.","Tollit definitiones, nihil de dividendo ac partiendo docet, non quo modo efficiatur concludaturque ratio tradit, non qua via captiosa solvantur ambigua distinguantur ostendit; iudicia rerum in sensibus ponit, quibus si semel aliquid falsi pro vero probatum sit, sublatum esse omne iudicium veri et falsi putat. Confirmat autem illud vel maxime, quod ipsa natura divitias, quibus contenta.",UDC-688906-F,Baja,2024-04-23T05:05:23+00:00,On Hold,76,2024-04-23T05:05:23+00:00,0
78,Kata Shoreman,[email],Fruentem et animo et corpore voluptatibus.,Fruentem et animo et corpore voluptatibus.,Fruentem et animo et corpore voluptatibus.,KWM-521974-Y,Baja,2024-06-30T13:56:34+00:00,Closed,3,2024-06-30T13:56:34+00:00,1
79,Raphael Ollerearnshaw,[email],"Malarum maxime hominum vita vexetur, ob eumque errorem et voluptatibus maximis saepe priventur et durissimis animi doloribus torqueantur, sapientia est adhibenda, quae et terroribus cupiditatibusque detractis et omnium falsarum opinionum temeritate derepta certissimam se nobis ducem.","Malarum maxime hominum vita vexetur, ob eumque errorem et voluptatibus maximis saepe priventur et durissimis animi doloribus torqueantur, sapientia est adhibenda, quae et terroribus cupiditatibusque detractis et omnium falsarum opinionum temeritate derepta certissimam se nobis ducem.","Malarum maxime hominum vita vexetur, ob eumque errorem et voluptatibus maximis saepe priventur et durissimis animi doloribus torqueantur, sapientia est adhibenda, quae et terroribus cupiditatibusque detractis et omnium falsarum opinionum temeritate derepta certissimam se nobis ducem.",PJQ-417326-K,Baja,2024-01-08T06:47:59+00:00,Resolved,29,2024-01-08T06:47:59+00:00,0
80,Dane Geroldo,[email],"Molestiam dolor afferat, eorum tamen utrumque et ortum esse e.","Molestiam dolor afferat, eorum tamen utrumque et ortum esse e.","Molestiam dolor afferat, eorum tamen utrumque et ortum esse e.",UAY-046778-W,Alta,2024-02-20T15:36:45+00:00,Closed,18,2024-02-20T15:36:45+00:00,1
81,Urban Jeremiah,[email],"Disseretur inter principes civitatis, P. Scaevolam M'.que Manilium, ab iisque M. Brutus dissentiet -- quod.","Disseretur inter principes civitatis, P. Scaevolam M'.que Manilium, ab iisque M. Brutus dissentiet -- quod.","Disseretur inter principes civitatis, P. Scaevolam M'.que Manilium, ab iisque M. Brutus dissentiet -- quod.",CIP-185936-L,Alta,2024-09-23T14:30:39+00:00,Resolved,50,2024-09-23T14:30:39+00:00,0
82,Wanda Tullot,[email],"Tale metuamus. Iam illud quidem adduci vix possum, ut ea, quae audiebamus, conferebamus.","Tale metuamus. Iam illud quidem adduci vix possum, ut ea, quae audiebamus, conferebamus.","Tale metuamus. Iam illud quidem adduci vix possum, ut ea, quae audiebamus, conferebamus.",YQY-564961-Y,Baja,2024-09-30T15:26:23+00:00,Closed,79,2024-09-30T15:26:23+00:00,1
83,Nowell Georgiades,[email],Corpora ferri deorsum suo pondere.,Corpora ferri deorsum suo pondere.,Corpora ferri deorsum suo pondere.,QCM-050695-O,Baja,2024-05-09T05:50:34+00:00,Cancelled,86,2024-05-09T05:50:34+00:00,1
84,Jacky Koppe,[email],Causa aut dolores suscipiantur maiorum dolorum effugiendorum gratia. Sed de clarorum hominum factis illustribus et gloriosis satis hoc loco dictum sit. Erit enim iam.,Causa aut dolores suscipiantur maiorum dolorum effugiendorum gratia. Sed de clarorum hominum factis illustribus et gloriosis satis hoc loco dictum sit. Erit enim iam.,Causa aut dolores suscipiantur maiorum dolorum effugiendorum gratia. Sed de clarorum hominum factis illustribus et gloriosis satis hoc loco dictum sit. Erit enim iam.,GYJ-054167-P,Media,2023-12-15T18:51:39+00:00,On Hold,61,2023-12-15T18:51:39+00:00,1
85,Wood Bartolomeotti,[email],"Tamen eius modi tempora incidunt, ut labore et dolore magna aliqua. Ut enim ad minima veniam, quis nostrum exercitationem ullam corporis suscipit laboriosam, nisi ut aliquip ex ea commodi consequatur? Quis autem vel eum iure reprehenderit.","Tamen eius modi tempora incidunt, ut labore et dolore magna aliqua. Ut enim ad minima veniam, quis nostrum exercitationem ullam corporis suscipit laboriosam, nisi ut aliquip ex ea commodi consequatur? Quis autem vel eum iure reprehenderit.","Tamen eius modi tempora incidunt, ut labore et dolore magna aliqua. Ut enim ad minima veniam, quis nostrum exercitationem ullam corporis suscipit laboriosam, nisi ut aliquip ex ea commodi consequatur? Quis autem vel eum iure reprehenderit.",MGO-195957-H,Baja,2024-03-09T10:09:39+00:00,In Progress,68,2024-03-09T10:09:39+00:00,0
86,Hayden Hynam,[email],"Quam omnia iudicia rerum in sensibus ponit, quibus si semel aliquid falsi pro vero probatum sit, sublatum esse.","Quam omnia iudicia rerum in sensibus ponit, quibus si semel aliquid falsi pro vero probatum sit, sublatum esse.","Quam omnia iudicia rerum in sensibus ponit, quibus si semel aliquid falsi pro vero probatum sit, sublatum esse.",NJS-486422-P,Baja,2024-01-03T19:19:55+00:00,In Progress,6,2024-01-03T19:19:55+00:00,1
87,Mireielle Brayshaw,[email],"Ita, quae mutat, ea corrumpit, quae sequitur sunt tota Democriti, atomi, inane, imagines, quae eidola nominant, quorum incursione non solum praesentibus fruuntur, sed etiam cogitemus; infinitio ipsa, quam.","Ita, quae mutat, ea corrumpit, quae sequitur sunt tota Democriti, atomi, inane, imagines, quae eidola nominant, quorum incursione non solum praesentibus fruuntur, sed etiam cogitemus; infinitio ipsa, quam.","Ita, quae mutat, ea corrumpit, quae sequitur sunt tota Democriti, atomi, inane, imagines, quae eidola nominant, quorum incursione non solum praesentibus fruuntur, sed etiam cogitemus; infinitio ipsa, quam.",UYY-868840-V,Media,2024-01-08T08:51:43+00:00,Cancelled,26,2024-01-08T08:51:43+00:00,0
88,Aguistin Gearty,[email],"Fortibus viris commemorandis eorumque factis non emolumento aliquo, sed ipsius honestatis decore laudandis, id totum evertitur eo delectu rerum, quem.","Fortibus viris commemorandis eorumque factis non emolumento aliquo, sed ipsius honestatis decore laudandis, id totum evertitur eo delectu rerum, quem.","Fortibus viris commemorandis eorumque factis non emolumento aliquo, sed ipsius honestatis decore laudandis, id totum evertitur eo delectu rerum, quem.",SAD-196282-T,Media,2023-11-25T11:45:44+00:00,Open,72,2023-11-25T11:45:44+00:00,1
89,Cristionna Sparshutt,[email],"Hausta e fonte naturae, si tota oratio nostra omnem sibi fidem sensibus confirmat, id.","Hausta e fonte naturae, si tota oratio nostra omnem sibi fidem sensibus confirmat, id.","Hausta e fonte naturae, si tota oratio nostra omnem sibi fidem sensibus confirmat, id.",PFI-792315-U,Media,2024-05-22T13:15:43+00:00,In Progress,89,2024-05-22T13:15:43+00:00,1
90,Donny McBryde,[email],"Ut urbanitas summa appareat, doctrina mediocris. Ego autem quem timeam lectorem, cum ad te ne Graecis quidem cedentem in philosophia audeam scribere? Quamquam a te ipso.","Ut urbanitas summa appareat, doctrina mediocris. Ego autem quem timeam lectorem, cum ad te ne Graecis quidem cedentem in philosophia audeam scribere? Quamquam a te ipso.","Ut urbanitas summa appareat, doctrina mediocris. Ego autem quem timeam lectorem, cum ad te ne Graecis quidem cedentem in philosophia audeam scribere? Quamquam a te ipso.",FVZ-300445-Y,Media,2023-12-07T06:05:04+00:00,Cancelled,35,2023-12-07T06:05:04+00:00,1
91,Herta Grinval,[email],"Effecerit, tum amorem efflorescere tantum, ut, etiamsi nulla sit utilitas.","Effecerit, tum amorem efflorescere tantum, ut, etiamsi nulla sit utilitas.","Effecerit, tum amorem efflorescere tantum, ut, etiamsi nulla sit utilitas.",ACT-085046-X,Media,2024-07-18T12:42:09+00:00,Cancelled,70,2024-07-18T12:42:09+00:00,1
92,Dyane Izkovitch,[email],"In hominem maximi cadere possunt, nulla spe proposita fore levius aliquando, nulla praeterea neque praesenti nec expectata voluptate, quid eo miserius.","In hominem maximi cadere possunt, nulla spe proposita fore levius aliquando, nulla praeterea neque praesenti nec expectata voluptate, quid eo miserius.","In hominem maximi cadere possunt, nulla spe proposita fore levius aliquando, nulla praeterea neque praesenti nec expectata voluptate, quid eo miserius.",KLV-349902-E,Baja,2024-08-29T03:29:27+00:00,Closed,83,2024-08-29T03:29:27+00:00,0
93,Uriel Pretsell,[email],"Mediocrium nos esse dominos, ut, si tolerabiles sint, feramus, si.","Mediocrium nos esse dominos, ut, si tolerabiles sint, feramus, si.","Mediocrium nos esse dominos, ut, si tolerabiles sint, feramus, si.",DKA-585741-L,Baja,2024-08-11T01:16:19+00:00,Cancelled,49,2024-08-11T01:16:19+00:00,1
94,Ofella Klug,[email],"Quid sit, quod Epicurum nostrum non tu.","Quid sit, quod Epicurum nostrum non tu.","Quid sit, quod Epicurum nostrum non tu.",HPB-221194-W,Alta,2023-11-18T11:11:59+00:00,Resolved,51,2023-11-18T11:11:59+00:00,1
95,Kenyon Keele,[email],"Poetae fabulas, male, credo, mererer de meis civibus, si ad eorum cognitionem divina illa ingenia transferrem. Sed id neque feci adhuc nec mihi tamen, ne faciam, interdictum puto. Locos quidem quosdam, si videbitur, transferam, et maxime.","Poetae fabulas, male, credo, mererer de meis civibus, si ad eorum cognitionem divina illa ingenia transferrem. Sed id neque feci adhuc nec mihi tamen, ne faciam, interdictum puto. Locos quidem quosdam, si videbitur, transferam, et maxime.","Poetae fabulas, male, credo, mererer de meis civibus, si ad eorum cognitionem divina illa ingenia transferrem. Sed id neque feci adhuc nec mihi tamen, ne faciam, interdictum puto. Locos quidem quosdam, si videbitur, transferam, et maxime.",SUP-517247-R,Media,2024-02-21T17:31:50+00:00,Open,34,2024-02-21T17:31:50+00:00,0
96,Flo Hanford,[email],Ipse dissidens secumque discordans gustare partem.,Ipse dissidens secumque discordans gustare partem.,Ipse dissidens secumque discordans gustare partem.,CCK-738300-A,Baja,2024-01-13T22:13:56+00:00,Resolved,56,2024-01-13T22:13:56+00:00,1
97,Thornton Haill,[email],"Commemorandis eorumque factis non emolumento aliquo, sed ipsius honestatis decore laudandis, id totum evertitur eo.","Commemorandis eorumque factis non emolumento aliquo, sed ipsius honestatis decore laudandis, id totum evertitur eo.","Commemorandis eorumque factis non emolumento aliquo, sed ipsius honestatis decore laudandis, id totum evertitur eo.",ROA-439274-Q,Baja,2024-05-08T16:50:19+00:00,On Hold,37,2024-05-08T16:50:19+00:00,0
98,Barny Roddick,[email],"Cognomen invenerit, aut torquem illum hosti detraxisse, ut aliquam ex eo perciperet corpore voluptatem, aut cum Latinis tertio consulatu conflixisse apud Veserim propter voluptatem; quod vero securi percussit filium, privavisse se etiam videtur multis voluptatibus, cum ipsi naturae patrioque amori praetulerit ius maiestatis atque imperii. Quid? T. Torquatus.","Cognomen invenerit, aut torquem illum hosti detraxisse, ut aliquam ex eo perciperet corpore voluptatem, aut cum Latinis tertio consulatu conflixisse apud Veserim propter voluptatem; quod vero securi percussit filium, privavisse se etiam videtur multis voluptatibus, cum ipsi naturae patrioque amori praetulerit ius maiestatis atque imperii. Quid? T. Torquatus.","Cognomen invenerit, aut torquem illum hosti detraxisse, ut aliquam ex eo perciperet corpore voluptatem, aut cum Latinis tertio consulatu conflixisse apud Veserim propter voluptatem; quod vero securi percussit filium, privavisse se etiam videtur multis voluptatibus, cum ipsi naturae patrioque amori praetulerit ius maiestatis atque imperii. Quid? T. Torquatus.",WUE-084994-Q,Alta,2024-08-22T00:29:03+00:00,Cancelled,59,2024-08-22T00:29:03+00:00,0
99,Vincenz Southerton,[email],"Miseram vitam afferre momenti quam eorum utrumvis, si aeque diu sit in corpore. Non placet autem detracta voluptate aegritudinem statim consequi, nisi in voluptatis locum dolor forte successerit, at contra gaudere nosmet omittendis doloribus, etiamsi voluptas ea, quae dixi, sole.","Miseram vitam afferre momenti quam eorum utrumvis, si aeque diu sit in corpore. Non placet autem detracta voluptate aegritudinem statim consequi, nisi in voluptatis locum dolor forte successerit, at contra gaudere nosmet omittendis doloribus, etiamsi voluptas ea, quae dixi, sole.","Miseram vitam afferre momenti quam eorum utrumvis, si aeque diu sit in corpore. Non placet autem detracta voluptate aegritudinem statim consequi, nisi in voluptatis locum dolor forte successerit, at contra gaudere nosmet omittendis doloribus, etiamsi voluptas ea, quae dixi, sole.",DZH-474621-J,Media,2024-09-17T03:32:15+00:00,Cancelled,87,2024-09-17T03:32:15+00:00,0
100,Ban Shalcros,[email],"Leviora, ut urbanitas summa appareat, doctrina mediocris.","Leviora, ut urbanitas summa appareat, doctrina mediocris.","Leviora, ut urbanitas summa appareat, doctrina mediocris.",GRB-116300-S,Alta,2024-06-19T05:09:04+00:00,In Progress,80,2024-06-19T05:09:04+00:00,1
