id,nombre,apellido1,apellido2,correo,telefono,puesto,activo
1,Lucretia,Dunkerley,Dunkerley,[email],2876320633,Desarrollador,1
2,Eydie,O'Moylane,O'Moylane,eydie.o'[email],6477364094,Consultor,1
3,Wat,Suarez,Suarez,[email],6884668686,Consultor,0
4,Krissy,Grinston,Grinston,[email],2125674684,Consultor,1
5,Gertrud,Levensky,Levensky,[email],1723975582,Administrador de Sistemas,0
6,Jerald,Mulrenan,Mulrenan,[email],5508997632,Marketing,1
7,Sandi,Toderi,Toderi,[email],5066572748,Analista de Datos,0
8,Bendix,Morritt,Morritt,[email],9788594755,Soporte Técnico,0
9,Judi,Dreus,Dreus,[email],8876510978,Soporte Técnico,1
10,Tedda,Legh,Legh,[email],5622655130,Ingeniero de Software,0
11,Gretchen,Bunton,Bunton,[email],6503330055,Ingeniero de Software,1
12,Tamarra,Guerreiro,Guerreiro,[email],1297576037,Soporte Técnico,0
13,Krissy,Verrills,Verrills,[email],9189961888,Ventas,0
14,Valentijn,Justham,Justham,[email],9753174667,Ingeniero de Software,1
15,Stefano,Massow,Massow,[email],9475368867,Consultor,0
16,Rourke,Papen,Papen,[email],0476008702,Ingeniero de Software,0
17,Mab,Hook,Hook,[email],6118058687,Ventas,0
18,Evita,O'Fallon,O'Fallon,evita.o'[email],9081529499,Soporte Técnico,1
19,Kenton,Grime,Grime,[email],4439480793,Ventas,0
20,Kelwin,Orsi,Orsi,[email],3506243544,Consultor,1
21,Fionnula,Keyzman,Keyzman,[email],5467707889,Diseñador,0
22,Johna,Grainge,Grainge,[email],6910432759,Ingeniero de Software,1
23,Marlee,Alven,Alven,[email],3675026126,Gerente de Proyecto,1
24,Dulcine,Rickwood,Rickwood,[email],0533495878,Ingeniero de Software,0
25,Amity,McCrae,McCrae,[email],6760167844,Ingeniero de Software,1
26,Wolfy,Guiett,Guiett,[email],4802991535,Gerente de Proyecto,1
27,Danila,Mocquer,Mocquer,[email],0420506752,Soporte Técnico,0
28,Ransell,Purkiss,Purkiss,[email],7659935386,Ingeniero de Software,0
29,Courtney,Emsden,Emsden,[email],4014735461,Desarrollador,0
30,Gregorio,Onraet,Onraet,[email],2468516466,Analista de Datos,0
31,Mord,Cawker,Cawker,[email],7622129379,Administrador de Sistemas,0
32,Karlens,McIlwraith,McIlwraith,[email],2972608913,Diseñador,0
33,Abbie,Yesipov,Yesipov,[email],4103706891,Consultor,1
34,Corene,Ritson,Ritson,[email],6568783315,Marketing,0
35,Dodie,Brizell,Brizell,[email],5349086220,Analista de Datos,0
36,Pammi,Macklam,Macklam,[email],4718802371,Soporte Técnico,0
37,Hallie,McGinn,McGinn,[email],5032241280,Administrador de Sistemas,1
38,Arch,Koomar,Koomar,[email],4960251090,Diseñador,0
39,Wallis,Glazier,Glazier,[email],2693911184,Analista de Datos,0
40,Edmund,Wycliffe,Wycliffe,[email],4907803095,Soporte Técnico,0
41,Sky,Harme,Harme,[email],5832960551,Ingeniero de Software,1
42,Chic,Abbitt,Abbitt,[email],6196932222,Soporte Técnico,0
43,Devan,Kenwell,Kenwell,[email],0524605188,Soporte Técnico,1
44,Gigi,Clarey,Clarey,[email],8241983738,Desarrollador,0
45,Jere,Alton,Alton,[email],5724469892,Marketing,1
46,Purcell,Maxweell,Maxweell,[email],7464198588,Consultor,0
47,Claretta,Renon,Renon,[email],7601755346,Consultor,1
48,Dione,Mayhow,Mayhow,[email],0203109044,Consultor,0
49,Hewet,Children,Children,[email],1457184993,Ventas,0
50,Madelena,Blankley,Blankley,[email],0371718237,Marketing,1
51,Montague,Colpus,Colpus,[email],7709421737,Soporte Técnico,1
52,Rodolph,Ivanaev,Ivanaev,[email],1116564868,Soporte Técnico,1
53,Benedict,Prudham,Prudham,[email],0926144954,Diseñador,1
54,Victoir,Rought,Rought,[email],9628836077,Consultor,0
55,Flemming,Killeley,Killeley,[email],2618346277,Administrador de Sistemas,0
56,Ulberto,Rollinshaw,Rollinshaw,[email],2063607690,Ventas,0
57,Gordon,Durham,Durham,[email],1436072785,Gerente de Proyecto,1
58,Rafe,Scamerden,Scamerden,[email],0921674492,Soporte Técnico,1
59,Callean,Hachette,Hachette,[email],8620866444,Analista de Datos,1
60,Marshall,Elloit,Elloit,[email],8566548612,Analista de Datos,1
61,Zacharie,O'Mullaney,O'Mullaney,zacharie.o'[email],1867697162,Consultor,0
62,Stephen,Percy,Percy,[email],7951084655,Ingeniero de Software,0
63,Crysta,Turfes,Turfes,[email],8800357478,Ingeniero de Software,1
64,Cobb,Deary,Deary,[email],9436537896,Ingeniero de Software,0
65,Lisetta,Osmon,Osmon,[email],8754013393,Desarrollador,1
66,Jenine,Clashe,Clashe,[email],2819307859,Analista de Datos,1
67,Tiler,Furlong,Furlong,[email],0424025179,Consultor,0
68,Ellery,Manvelle,Manvelle,[email],2797627263,Ingeniero de Software,1
69,Juieta,Jeens,Jeens,[email],7558080757,Desarrollador,0
70,Davidde,Heindrich,Heindrich,[email],6311536610,Administrador de Sistemas,1
71,Gabie,Ruggs,Ruggs,[email],3115511666,Ingeniero de Software,1
72,Chickie,Kiddye,Kiddye,[email],2947319011,Analista de Datos,1
73,Donalt,Di Dello,Di Dello,donalt.di [email],6885786192,Analista de Datos,0
74,Bo,Maven,Maven,[email],7163348512,Desarrollador,0
75,Harrie,Inwood,Inwood,[email],2353299310,Analista de Datos,1
76,Timmie,Willock,Willock,[email],6908701954,Diseñador,0
77,Ceciley,Salaman,Salaman,[email],2360158351,Desarrollador,0
78,Cesaro,Marthen,Marthen,[email],4872308957,Desarrollador,0
79,Lenee,Ivanilov,Ivanilov,[email],7933076126,Desarrollador,1
80,Frank,Kaiser,Kaiser,[email],4902871740,Consultor,0
81,Almire,Wittey,Wittey,[email],9303439050,Ingeniero de Software,1
82,Faye,De Bruijn,De Bruijn,faye.de [email],1252916999,Ingeniero de Software,0
83,Mayne,MacNeil,MacNeil,[email],6430388832,Administrador de Sistemas,0
84,Eal,Serjent,Serjent,[email],0174322378,Ingeniero de Software,0
85,Bettine,Linforth,Linforth,[email],6883595752,Gerente de Proyecto,0
86,Adore,Reymers,Reymers,[email],8757110982,Consultor,0
87,Price,End,End,[email],1690905035,Desarrollador,0
88,Dru,Baldam,Baldam,[email],2643352467,Ventas,0
89,Juanita,Byres,Byres,[email],7646061155,Marketing,0
90,Kennan,Durtnel,Durtnel,[email],4920784278,Diseñador,0
91,Rowan,Halladay,Halladay,[email],5140647108,Marketing,0
92,Evangeline,MacLardie,MacLardie,[email],9397449764,Soporte Técnico,1
93,Peg,Balaisot,Balaisot,[email],0989273230,Gerente de Proyecto,0
94,Ursala,Kennerknecht,Kennerknecht,[email],4777999762,Gerente de Proyecto,1
95,Laure,Mallison,Mallison,[email],1121677357,Ventas,0
96,Lilyan,Mugglestone,Mugglestone,[email],4240710465,Administrador de Sistemas,1
97,Faith,Dearan,Dearan,[email],5923521488,Consultor,1
98,Alisha,Birtle,Birtle,[email],3472814899,Diseñador,0
99,Jorge,Andrews,Andrews,[email],9139806856,Analista de Datos,0
100,Rudolfo,Beswell,Beswell,[email],4503584220,Marketing,1
